{\rtf1\ansi\ansicpg1252\cocoartf2813
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 483,326,1.48,0.000351,0.000247\
4467,3437,1.30,0.003365,0.001768\
2295,1799,1.28,0.001736,0.000900\
3053,2321,1.32,0.002265,0.001178\
2728,2028,1.35,0.002099,0.001018\
7073,5732,1.23,0.005542,0.002865\
2401,1811,1.33,0.001779,0.000917\
35051,26950,1.30,0.026987,0.013521\
2676,1966,1.36,0.001947,0.000989\
9739,7375,1.32,0.007215,0.003930}
