{\rtf1\ansi\ansicpg1252\cocoartf2813
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 483,240,2.01,0.000161,0.000228\
4467,2631,1.70,0.000909,0.002567\
2295,1312,1.75,0.000537,0.001296\
3053,1707,1.79,0.000589,0.001646\
2728,1551,1.76,0.000774,0.002008\
7073,4270,1.66,0.001307,0.004038\
2401,1331,1.80,0.000503,0.001261\
35051,19428,1.80,0.005957,0.018878\
2676,1474,1.82,0.000541,0.001331\
9739,5412,1.80,0.001644,0.005481}
