{\rtf1\ansi\ansicpg1252\cocoartf2813
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 483,271,1.78,0.000050,0.000011\
4467,1719,2.60,0.000162,0.000020\
2295,1168,1.96,0.000092,0.000015\
3053,1459,2.09,0.000109,0.000016\
2728,1173,2.33,0.000085,0.000013\
7073,2997,2.36,0.000232,0.000030\
2401,1080,2.22,0.000087,0.000013\
35051,14105,2.49,0.001937,0.000109\
2676,1210,2.21,0.000108,0.000017\
9739,3768,2.58,0.000320,0.000032}
